availability,name,price,review_num
16,Fifty Shades Darker (Fifty Shades #2),192.349836,0
16,First and First (Five Boroughs #3),139.882827,0
16,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,260.057679,0
15,The Stranger,152.758704,0
15,The Third Wave: An Entrepreneur’s Vision of the Future,110.452251,0
15,The Vacationers,369.196065,0
16,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",332.145072,0
15,The Wedding Dress,211.269492,0
15,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,522.392724,0
15,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán�?508.728528,0,
15,Throne of Glass (Throne of Glass #1),307.181637,0
15,Tracing Numbers on a Train,364.37856,0
15,You Are What You Love: The Spiritual Power of Habit,191.561517,0
16,A Court of Thorns and Roses (A Court of Thorns and Roses #1),458.714067,0
16,(Un)Qualified: How God Uses Broken People to Do Big Things,472.9914,0
16,A Fierce and Subtle Poison,246.393483,0
15,Tuesday Nights in 1980,184.291464,0
16,A Flight of Arrows (The Pathfinders #2),486.392823,0
15,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",379.26903,0
15,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,361.312875,0
15,The Emerald Mystery,202.773165,0
15,Thirteen Reasons Why,461.779752,0
15,The Genius of Birds,151.006884,0
15,The Glittering Court (The Glittering Court #1),387.852948,0
15,The Kite Runner,366.305562,0
15,The Long Shadow of Small Ghosts: Murder and Memory in an American City,96.087327,0
15,The Mistake (Off-Campus #2),379.181439,0
15,The Matchmaker's Playbook (Wingmen Inc. #1),489.195735,0
15,The House by the Lake,323.648745,0
15,The Murder of Roger Ackroyd (Hercule Poirot #4),386.27631,0
15,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,327.064794,0
15,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,329.34216,0
15,The Power of Now: A Guide to Spiritual Enlightenment,381.371214,0
15,Mrs. Houdini,264.962775,0
15,Night Sky with Exit Wounds,359.561055,0
15,"Nightingale, Sing",335.298348,0
15,The Girl on the Train,481.925682,0
15,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,359.648646,0
15,Poems That Make Grown Women Cry,124.291629,0
16,The Gutsy Girl: Escapades for Your Life of Epic Adventure,325.225383,0
15,Redeeming Love,179.298777,0
15,Romero and Juliet: A Tragic Tale of Love and Zombies,323.561154,0
15,Scarlett Epstein Hates It Here,381.458805,0
15,"Shobu Samurai, Project Aryoku (#3)",254.539446,0
15,Soft Apocalypse,228.787692,0
15,Something More Than This,142.247784,0
15,Secrets and Lace (Fatal Hearts #1),177.546957,0
15,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",369.283656,0
15,So You've Been Publicly Shamed,107.123793,0
15,Done Rubbed Out (Reightman & Bailey #1),330.393252,0
15,Doing It Over (Most Likely To #1),311.911551,0
15,Drive: The Surprising Truth About What Motivates Us,306.130545,0
15,Eureka Trivia 6.0,478.159269,0
15,"Fables, Vol. 1: Legends in Exile (Fables #1)",364.553742,0
15,The Omnivore's Dilemma: A Natural History of Four Meals,334.685211,0
15,Finders Keepers (Bill Hodges Trilogy #2),468.874623,0
15,First Steps for New Christians (Print Edition),254.0139,0
15,Follow You Home,187.094376,0
15,Frostbite (Vampire Academy #2),262.685409,0
15,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,432.962313,0
15,Hollow City (Miss Peregrine’s Peculiar Children #2),376.466118,0
15,Grumbles,194.101656,0
15,I Had a Nice Time And Other Lies...: How to find love & sh*t like that,502.421976,0
14,Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,461.166615,0
14,You (You #1),381.984351,0
15,Shoe Dog: A Memoir by the Creator of NIKE,210.130809,0
15,Agnostic: A Spirited Manifesto,109.576341,0
15,Amatus,442.684914,0
15,Anonymous,410.101062,0
15,Ayumi's Violin,135.590868,0
15,Batman: The Dark Knight Returns (Batman),134.714958,0
15,Beauty Restored (Riley Family Legacy Novellas #3),97.313601,0
15,Batman: The Long Halloween (Batman),319.70715,0
14,Wild Swans,125.780676,0
15,Becoming Wise: An Inquiry into the Mystery and Art of Living,240.262113,0
14,"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",327.064794,0
15,Big Magic: Creative Living Beyond Fear,269.78028,0
14,The Song of Achilles,327.59034,0
14,The Songs of the Gods,389.604768,0
14,Zealot: The Life and Times of Jesus of Nazareth,216.34977,0
14,The Star-Touched Queen,403.093782,0
14,The Testament of Mary,461.341797,0
14,The Time Keeper,244.203708,0
14,The Wedding Pact (The O'Malleys #2),285.634251,0
15,Amy Meets the Saints and Sages,161.692986,0
15,Amid the Chaos,320.407878,0
14,The Wright Brothers,497.51688,0
14,This Is Where It Ends,237.546792,0
14,The Year of Magical Thinking,376.991664,0
14,Through the Woods,222.305958,0
14,The White Queen (The Cousins' War #1),226.948281,0
14,Twenty Yawns,193.400928,0
14,V for Vendetta (V for Vendetta Complete),324.96261,0
14,Take Me with You,395.998911,0
14,Tastes Like Fear (DI Marnie Rome #3),93.634779,0
14,That Darkness (Gardiner and Renner #1),121.926672,0
14,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",402.480645,0
14,The 14th Colony (Cotton Malone #11),343.707084,0
14,Until Friday Night (The Field Party #1),405.633921,0
14,The Darkest Lie,309.634185,0
14,The Dovekeepers,427.268898,0
14,The Bane Chronicles (The Bane Chronicles #1-11),391.794543,0
14,The Rosie Project (Don Tillman #1),473.341764,0
14,The First Hostage (J.B. Collins #2),226.422735,0
14,The Guilty (Will Robie #4),121.050762,0
14,The Hidden Oracle (The Trials of Apollo #1),457.750566,0
14,The Immortal Life of Henrietta Lacks,356.232597,0
14,The Last Mile (Amos Decker #2),474.830811,0
14,The Loney,204.96294,0
14,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,251.999307,0
14,"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",336.261849,0
14,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,192.262245,0
14,The Literature Book (Big Ideas Simply Explained),152.671113,0
14,Old School (Diary of a Wimpy Kid #10),103.620153,0
14,Once Was a Time,160.116348,0
14,"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",456.787065,0
14,Pet Sematary,92.496096,0
14,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",445.750599,0
14,Rain Fish,206.451987,0
14,"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",223.181868,0
14,Robin War,418.860162,0
14,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,138.131007,0
14,salt.,409.750698,0
14,See America: A Celebration of Our National Parks & Treasured Sites,428.057217,0
14,Shtum,489.108144,0
14,Someone Like You (The Harrisons #2),462.392889,0
14,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,391.882134,0
14,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",129.196725,0
14,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,227.561418,0
14,I Am Pilgrim (Pilgrim #1),92.84646,0
14,Island of Dragons (Unwanteds #7),259.707315,0
14,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",171.240405,0
14,"Hush, Hush (Hush, Hush #1)",411.852882,0
14,Let It Out: A Journey Through Journaling,234.656289,0
14,Lady Midnight (The Dark Artifices #1),142.598148,0
14,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",410.889381,0
14,Looking for Lovely: Collecting the Moments that Matter,255.240174,0
14,Love Is a Mix Tape (Music #1),157.926573,0
14,Lowriders to the Center of the Earth (Lowriders in Space #2),451.181241,0
14,Luckiest Girl Alive,436.465953,0
14,Made to Stick: Why Some Ideas Survive and Others Die,340.291035,0
14,Luis Paints the World,472.553445,0
14,Mr. Mercedes (Bill Hodges Trilogy #1),253.13799,0
14,My Mrs. Brown,214.422768,0
14,My Name Is Lucy Barton,364.028196,0
14,Steve Jobs,345.98445,0
14,Still Life with Bread Crumbs,231.327831,0
14,Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),104.145699,0
14,Swell: A Year of Waves,399.239778,0
14,The Long Haul (Diary of a Wimpy Kid #9),386.013537,0
14,The Lucifer Effect: Understanding How Good People Turn Evil,91.09464,0
14,The Marriage of Opposites,245.955528,0
14,The Power of Habit: Why We Do What We Do in Life and Business,147.853608,0
14,More Than Music (Chasing the Dream #1),329.429751,0
14,Walt Disney's Alice in Wonderland,113.517936,0
14,"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",472.11549,0
14,What's It Like in Space?: Stories from Astronauts Who've Been There,171.67836,0
14,My Kind of Crazy,353.517276,0
14,Cometh the Hour (The Clifton Chronicles #6),219.065091,0
14,Daily Fantasy Sports,320.407878,0
14,Dear Mr. Knightley,98.189511,0
14,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),328.553841,0
14,"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",310.334913,0
14,Crazy Love: Overwhelmed by a Relentless God,417.984252,0
14,"Eat Fat, Get Thin",473.604537,0
14,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",453.283425,0
14,Doctor Sleep (The Shining #2),351.415092,0
14,Eight Hundred Grapes,126.043449,0
14,Eligible (The Austen Project #4),237.284019,0
14,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",131.912046,0
14,Feathers: Displays of Brilliant Plumage,429.633855,0
14,Glory over Everything: Beyond The Kitchen House,401.517144,0
14,El Deafo,504.699342,0
14,God: The Most Unpleasant Character in All Fiction,263.035773,0
14,Greek Mythic History,89.605593,0
14,Hamilton: The Revolution,514.947489,0
14,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,334.59762,0
14,Don't Get Caught,484.816185,0
14,Hold Your Breath (Search and Rescue #1),252.437262,0
15,Chasing Heaven: What Dying Taught Me About Living,331.09398,0
15,Close to You,433.225086,0
15,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",170.189313,0
15,Dark Notes,168.087129,0
15,Library of Souls (Miss Peregrine’s Peculiar Children #3),425.341896,0
15,Little Red,117.985077,0
15,Louisa: The Extraordinary Life of Mrs. Adams,147.590835,0
15,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),94.247916,0
15,Modern Romance,247.532166,0
15,Large Print Heart of the Pride,167.736765,0
15,Suddenly in Love (Lake Haven #1),490.422009,0
15,The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,241.313205,0
14,Every Last Word,407.035377,0
15,The Art of War,292.028394,0
15,The Artist's Way: A Spiritual Path to Higher Creativity,337.137759,0
15,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,280.2912,0
15,The Regional Office Is Under Attack!,449.867376,0
15,The Project,93.284415,0
15,The Secret (The Secret #1),239.736567,0
15,The Shadow Hero (The Shadow Hero),290.276574,0
15,The Argonauts,95.736963,0
16,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",497.166516,0
16,A Murder in Time,145.751424,0
16,A World of Flavor: Your Gluten Free Passport,376.203345,0
16,Algorithms to Live By: The Computer Science of Human Decisions,269.867871,0
16,"Giant Days, Vol. 2 (Giant Days #5-8)",193.663701,0
16,Her Backup Boyfriend (The Sorensen Family #1),297.546627,0
16,How to Be Miserable: 40 Strategies You Already Use,403.181373,0
16,I am a Hero Omnibus Volume 1,478.509633,0
16,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,502.421976,0
16,"Pop Gun War, Volume 1: Gift",166.160127,0
16,Princess Between Worlds (Wide-Awake Princess #5),116.846394,0
16,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",119.211351,0
15,The Psychopath Test: A Journey Through the Madness Industry,315.3276,0
16,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",209.254899,0
16,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,376.290936,0
16,The Murder That Never Was (Forensic Instincts #5),473.954901,0
16,The Nameless City (The Nameless City #1),334.247256,0
14,Angels Walking (Angels Walking #1),299.56122,0
14,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),509.254074,0
14,Art Ops Vol. 1,427.44408,0
14,Balloon Animals,149.167473,0
14,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,443.385642,0
14,Angels & Demons (Robert Langdon #1),450.918468,0
14,Barefoot Contessa Back to Basics,245.342391,0
14,Brain on Fire: My Month of Madness,431.998812,0
14,Batman: Europa,280.378791,0
14,Buying In: The Secret Dialogue Between What We Buy and Who We Are,331.09398,0
14,Carrie,404.933193,0
14,"Carry On, Warrior: Thoughts on Life Unarmed",278.977335,0
16,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",255.502947,0
14,City of Ashes (The Mortal Instruments #2),414.042657,0
16,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,146.890107,0
12,The Silent Sister (Riley MacPherson #1),405.458739,0
12,The Star-Touched Queen,282.91893,0
14,Catching Jordan (Hundred Oaks),445.225053,0
12,Will You Won't You Want Me?,121.401126,0
13,My Kitchen Year: 136 Recipes That Saved My Life,100.992423,0
13,Rook,331.619526,0
12,Tipping Point for Planet Earth: How Close Are We to the Edge?,328.904205,0
13,13 Hours: The Inside Account of What Really Happened In Benghazi,237.021246,0
13,"The Three Searches, Meaning, and the Story",116.758803,0
14,1491: New Revelations of the Americas Before Columbus,190.94838,0
14,A Brush of Wings (Angels Walking #3),486.217641,0
13,Searching for Meaning in Gailana,339.239943,0
14,Cell,177.722139,0
14,A Distant Mirror: The Calamitous 14th Century,127.707678,0
14,A Man Called Ove,347.911452,0
14,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",494.713968,0
14,A People's History of the United States,357.283689,0
14,A Study in Scarlet (Sherlock Holmes #1),146.539743,0
14,A Time of Torment (Charlie Parker #14),423.502485,0
14,All the Light We Cannot See,261.634317,0
14,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",95.47419,0
14,City of Bones (The Mortal Instruments #1),379.093848,0
14,City of Fallen Angels (The Mortal Instruments #4),98.364693,0
14,City of Glass (The Mortal Instruments #3),490.684782,0
14,Clockwork Angel (The Infernal Devices #1),386.626674,0
14,Abstract City,493.750467,0
14,Code Name Verity (Code Name Verity #1),193.838883,0
19,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,197.07975,0
19,Aladdin and His Wonderful Lamp,465.370983,0
19,Black Dust,302.451723,0
19,Birdsong: A Story in Pictures,478.597224,0
19,Chase Me (Paris Nights #2),221.342457,0
19,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",267.327732,0
19,How Music Works,326.889612,0
19,In Her Wake,112.466844,0
20,Sharp Objects,418.860162,0
20,Soumission,438.83091,0
20,Tipping the Velvet,470.714034,0
22,A Light in the Attic,453.458607,0
12,How to Speak Golf: An Illustrated Guide to Links Lingo,510.830712,0
12,"Love, Lies and Spies",179.999505,0
12,One with You (Crossfire #5),137.605461,0
12,Murder at the 42nd Street Library (Raymond Ambler #1),476.144676,0
12,Most Wanted,309.021048,0
12,No Love Allowed (Dodge Cove #1),478.684815,0
12,Poisonous (Max Revere Novels #3),234.74388,0
12,Psycho: Sanitarium (Psycho #1.5),323.823927,0
12,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,377.867574,0
12,Raspberry Pi Electronics Projects for the Evil Genius,435.064497,0
12,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,185.780511,0
12,Stars Above (The Lunar Chronicles #4.5),420.874755,0
12,The Diary of a Young Girl,524.67009,0
12,The Dinner Party,495.239514,0
12,The Epidemic (The Program 0.6),126.481404,0
12,The Midnight Watch: A Novel of the Titanic and the Californian,229.48842,0
12,The Lonely City: Adventures in the Art of Being Alone,291.327666,0
12,The Golden Condom: And Other Essays on Love Lost and Found,345.371313,0
12,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,518.100765,0
11,Off the Hook (Fishing for Trouble #1),417.546297,0
11,Playing with Fire,120.087261,0
11,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",185.254965,0
11,The Art of Startup Fundraising,183.9411,0
11,Take Me Home Tonight (Rock Star Romance #3),472.816218,0
11,Sleeping Giants (Themis Files #1),426.918534,0
11,The Improbability of Love,520.728495,0
11,"The Sleep Revolution: Transforming Your Life, One Night at a Time",102.306288,0
11,The Widow,238.773066,0
12,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",339.590307,0
12,A Paris Apartment,341.692491,0
12,Boar Island (Anna Pigeon #19),520.991268,0
11,Troublemaker: Surviving Hollywood and Scientology,423.852849,0
12,Can You Keep a Secret? (Fear Street Relaunch #4),426.042624,0
12,Dirty (Dive Bar #1),357.634053,0
11,A Gentleman's Position (Society of Gentlemen #3),129.196725,0
11,11/22/63,424.641168,0
10,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",215.211087,0
10,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,435.414861,0
12,The Children,104.058108,0
11,A Mother's Reckoning: Living in the Aftermath of Tragedy,171.065223,0
11,Adultery,182.890008,0
11,Arena,187.094376,0
11,Born for This: How to Find the Work You Were Meant to Do,189.108969,0
11,"Exit, Pursued by a Bear",449.692194,0
11,Cravings: Recipes for What You Want to Eat,179.56155,0
11,Keep Me Posted,179.211186,0
11,Lab Girl,357.809235,0
11,Lies and Other Acts of Love,395.385774,0
11,Daredevils,143.123694,0
11,"Mother, Can You Not?",147.941199,0
11,Mothering Sunday,116.846394,0
9,Dress Your Family in Corduroy and Denim,382.597488,0
9,"Fruits Basket, Vol. 9 (Fruits Basket #9)",297.371445,0
9,If I Gave You God's Phone Number....: Searching for Spirituality in America,183.152781,0
9,Modern Day Fables,415.531704,0
9,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",91.182231,0
11,M Train,238.072338,0
9,Nap-a-Roo,219.678228,0
11,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,492.874557,0
9,Suzie Snowflake: One beautiful flake (a self-esteem story),480.086271,0
9,The Alien Club,476.49504,0
11,Lilac Girls,151.357248,0
9,Don't Forget Steven,291.064893,0
8,Shadows of the Past (Logan Point #1),347.473497,0
8,Smarter Faster Better: The Secrets of Being Productive in Life and Business,340.641399,0
11,Grey (Fifty Shades #4),424.728759,0
9,The Book of Mormon,215.211087,0
9,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",489.721281,0
8,South of Sunshine,253.400763,0
8,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,323.298381,0
8,Silence in the Dark (Logan Point #4),510.918303,0
8,The Martian (The Martian #1),362.539149,0
8,The New Drawing on the Right Side of the Brain,376.816482,0
8,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),382.071942,0
8,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,323.561154,0
8,When Breath Becomes Air,344.758176,0
9,The Art and Science of Low Carbohydrate Living,464.057118,0
8,Why Not Me?,155.561616,0
8,"Zero to One: Notes on Startups, or How to Build the Future",298.334946,0
8,History of Beauty,90.131139,0
8,Howl and Other Poems,354.305595,0
8,Hystopia: A Novel,192.349836,0
8,I Will Find You,387.239811,0
8,I'll Give You the Sun,494.713968,0
8,John Vassos: Industrial Design for Modern Life,177.109002,0
8,Kierkegaard: A Christian Missionary to Christians,412.816383,0
8,Kill 'Em and Leave: Searching for James Brown and the American Soul,394.597455,0
8,Left Behind (Left Behind #1),356.670552,0
8,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",249.196395,0
8,Les Fleurs du Mal,254.364264,0
8,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,109.926705,0
8,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",219.503046,0
8,Man's Search for Meaning,258.218268,0
7,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,304.115952,0
7,Toddlers Are A**holes: It's Not Your Fault,223.795005,0
7,Under the Tuscan Sun,326.977203,0
7,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,405.809103,0
7,What Happened on Beale Street (Secrets of the South Mysteries #2),222.218367,0
7,The Whale,314.977236,0
7,Wildlife of New York: A Five-Borough Coloring Book,193.926474,0
7,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,105.809928,0
8,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",389.604768,0
8,32 Yolks,469.750533,0
8,"A Murder Over a Girl: Justice, Gender, Junior High",115.62012,0
8,The Grownup,314.276508,0
8,Brilliant Beacons: A History of the American Lighthouse,100.291695,0
8,Death by Leisure: A Cautionary Tale,328.553841,0
8,The High Mountains of Portugal,448.027965,0
8,Ender's Game (The Ender Quintet #1),382.247124,0
8,Future Shock (Future Shock #1),487.443915,0
8,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,248.846031,0
8,Miller's Valley,512.757714,0
8,My Life Next Door (My Life Next Door ),318.743649,0
8,Out of Print: City Lights Spotlight No. 14,469.838124,0
